Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INT_CONST_OCT
    FLOAT_CONST
    RESTRICT
    HEX_XFLOAT_CONST
    ELSE
    TYPEID
    INT_CONST_HEX
    INLINE

Grammar

Rule 0     S' -> translation_unit
    STRUCT          reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    UNION           reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    TIMES           reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    *               reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    LPAREN          reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    [               reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    RPAREN          reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    TYPEDEF         reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    EXTERN          reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    STATIC          reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    AUTO            reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    REGISTER        reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    ID              reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    COMMA           reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    SEMICOLON       reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    COLON           reduce using rule 101 (type_specifier -> struct_or_union_specifier .)


state 6

    (92) type_specifier -> VOID .

    VOID            reduce using rule 92 (type_specifier -> VOID .)
    CHAR            reduce using rule 92 (type_specifier -> VOID .)
    SHORT           reduce using rule 92 (type_specifier -> VOID .)
    INT             reduce using rule 92 (type_specifier -> VOID .)
    LONG            reduce using rule 92 (type_specifier -> VOID .)
    FLOAT           reduce using rule 92 (type_specifier -> VOID .)
    DOUBLE          reduce using rule 92 (type_specifier -> VOID .)
    SIGNED          reduce using rule 92 (type_specifier -> VOID .)
    UNSIGNED        reduce using rule 92 (type_specifier -> VOID .)
    CONST           reduce using rule 92 (type_specifier -> VOID .)
    VOLATILE        reduce using rule 92 (type_specifier -> VOID .)
    ENUM            reduce using rule 92 (type_specifier -> VOID .)
    STRUCT          reduce using rule 92 (type_specifier -> VOID .)
    UNION           reduce using rule 92 (type_specifier -> VOID .)
    TIMES           reduce using rule 92 (type_specifier -> VOID .)
    *               reduce using rule 92 (type_specifier -> VOID .)
    LPAREN          reduce using rule 92 (type_specifier -> VOID .)
    [               reduce using rule 92 (type_specifier -> VOID .)
    RPAREN          reduce using rule 92 (type_specifier -> VOID .)
    TYPEDEF         reduce using rule 92 (type_specifier -> VOID .)
    EXTERN          reduce using rule 92 (type_specifier -> VOID .)
    STATIC          reduce using rule 92 (type_specifier -> VOID .)
    AUTO            reduce using rule 92 (type_specifier -> VOID .)
    REGISTER        reduce using rule 92 (type_specifier -> VOID .)
    ID              reduce using rule 92 (type_specifier -> VOID .)
    COMMA           reduce using rule 92 (type_specifier -> VOID .)
    SEMICOLON       reduce using rule 92 (type_specifier -> VOID .)
    COLON           reduce using rule 92 (type_specifier -> VOID .)


state 7

    (139) pointer -> * . type_qualifier_list
    (140) pointer -> * . pointer
    (141) pointer -> * . type_qualifier_list pointer
    (142) type_qualifier_list -> . type_qualifier
    (143) type_qualifier_list -> . type_qualifier_list type_qualifier
    (138) pointer -> . TIMES
    (139) pointer -> . * type_qualifier_list
    (140) pointer -> . * pointer
    (141) pointer -> . * type_qualifier_list pointer
    (127) type_qualifier -> . CONST
    (128) type_qualifier -> . VOLATILE

    TIMES           shift and go to state 24
    *               shift and go to state 7
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 36

    type_qualifier_list            shift and go to state 40
    pointer                        shift and go to state 42
    type_qualifier                 shift and go to state 41

state 8

    (93) type_specifier -> CHAR .

    VOID            reduce using rule 93 (type_specifier -> CHAR .)
    CHAR            reduce using rule 93 (type_specifier -> CHAR .)
    SHORT           reduce using rule 93 (type_specifier -> CHAR .)
    INT             reduce using rule 93 (type_specifier -> CHAR .)
    LONG            reduce using rule 93 (type_specifier -> CHAR .)
    FLOAT           reduce using rule 93 (type_specifier -> CHAR .)
    DOUBLE          reduce using rule 93 (type_specifier -> CHAR .)
    SIGNED          reduce using rule 93 (type_specifier -> CHAR .)
    UNSIGNED        reduce using rule 93 (type_specifier -> CHAR .)
    CONST           reduce using rule 93 (type_specifier -> CHAR .)
    VOLATILE        reduce using rule 93 (type_specifier -> CHAR .)
    ENUM            reduce using rule 93 (type_specifier -> CHAR .)
    STRUCT          reduce using rule 93 (type_specifier -> CHAR .)
    UNION           reduce using rule 93 (type_specifier -> CHAR .)
    TIMES           reduce using rule 93 (type_specifier -> CHAR .)
    *               reduce using rule 93 (type_specifier -> CHAR .)
    LPAREN          reduce using rule 93 (type_specifier -> CHAR .)
    [               reduce using rule 93 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 93 (type_specifier -> CHAR .)
    TYPEDEF         reduce using rule 93 (type_specifier -> CHAR .)
    EXTERN          reduce using rule 93 (type_specifier -> CHAR .)
    STATIC          reduce using rule 93 (type_specifier -> CHAR .)
    AUTO            reduce using rule 93 (type_specifier -> CHAR .)
    REGISTER        reduce using rule 93 (type_specifier -> CHAR .)
    ID              reduce using rule 93 (type_specifier -> CHAR .)
    COMMA           reduce using rule 93 (type_specifier -> CHAR .)
    SEMICOLON       reduce using rule 93 (type_specifier -> CHAR .)
    COLON           reduce using rule 93 (type_specifier -> CHAR .)


state 9

    (89) storage_class_specifier -> STATIC .

    TYPEDEF         reduce using rule 89 (storage_class_specifier -> STATIC .)
    EXTERN          reduce using rule 89 (storage_class_specifier -> STATIC .)
    STATIC          reduce using rule 89 (storage_class_specifier -> STATIC .)
    AUTO            reduce using rule 89 (storage_class_specifier -> STATIC .)
    REGISTER        reduce using rule 89 (storage_class_specifier -> STATIC .)
    VOID            reduce using rule 89 (storage_class_specifier -> STATIC .)
    CHAR            reduce using rule 89 (storage_class_specifier -> STATIC .)
    SHORT           reduce using rule 89 (storage_class_specifier -> STATIC .)
    INT             reduce using rule 89 (storage_class_specifier -> STATIC .)
    LONG            reduce using rule 89 (storage_class_specifier -> STATIC .)
    FLOAT           reduce using rule 89 (storage_class_specifier -> STATIC .)
    DOUBLE          reduce using rule 89 (storage_class_specifier -> STATIC .)
    SIGNED          reduce using rule 89 (storage_class_specifier -> STATIC .)
    UNSIGNED        reduce using rule 89 (storage_class_specifier -> STATIC .)
    CONST           reduce using rule 89 (storage_class_specifier -> STATIC .)
    VOLATILE        reduce using rule 89 (storage_class_specifier -> STATIC .)
    ENUM            reduce using rule 89 (storage_class_specifier -> STATIC .)
    STRUCT          reduce using rule 89 (storage_class_specifier -> STATIC .)
    UNION           reduce using rule 89 (storage_class_specifier -> STATIC .)
    SEMICOLON       reduce using rule 89 (storage_class_specifier -> STATIC .)
    TIMES           reduce using rule 89 (storage_class_specifier -> STATIC .)
    *               reduce using rule 89 (storage_class_specifier -> STATIC .)
    ID              reduce using rule 89 (storage_class_specifier -> STATIC .)
    LPAREN          reduce using rule 89 (storage_class_specifier -> STATIC .)
    [               reduce using rule 89 (storage_class_specifier -> STATIC .)
    COMMA           reduce using rule 89 (storage_class_specifier -> STATIC .)
    RPAREN          reduce using rule 89 (storage_class_specifier -> STATIC .)


state 10

    (88) storage_class_specifier -> EXTERN .

    TYPEDEF         reduce using rule 88 (storage_class_specifier -> EXTERN .)
    EXTERN          reduce using rule 88 (storage_class_specifier -> EXTERN .)
    STATIC          reduce using rule 88 (storage_class_specifier -> EXTERN .)
    AUTO            reduce using rule 88 (storage_class_specifier -> EXTERN .)
    REGISTER        reduce using rule 88 (storage_class_specifier -> EXTERN .)
    VOID            reduce using rule 88 (storage_class_specifier -> EXTERN .)
    CHAR            reduce using rule 88 (storage_class_specifier -> EXTERN .)
    SHORT           reduce using rule 88 (storage_class_specifier -> EXTERN .)
    INT             reduce using rule 88 (storage_class_specifier -> EXTERN .)
    LONG            reduce using rule 88 (storage_class_specifier -> EXTERN .)
    FLOAT           reduce using rule 88 (storage_class_specifier -> EXTERN .)
    DOUBLE          reduce using rule 88 (storage_class_specifier -> EXTERN .)
    SIGNED          reduce using rule 88 (storage_class_specifier -> EXTERN .)
    UNSIGNED        reduce using rule 88 (storage_class_specifier -> EXTERN .)
    CONST           reduce using rule 88 (storage_class_specifier -> EXTERN .)
    VOLATILE        reduce using rule 88 (storage_class_specifier -> EXTERN .)
    ENUM            reduce using rule 88 (storage_class_specifier -> EXTERN .)
    STRUCT          reduce using rule 88 (storage_class_specifier -> EXTERN .)
    UNION           reduce using rule 88 (storage_class_specifier -> EXTERN .)
    SEMICOLON       reduce using rule 88 (storage_class_specifier -> EXTERN .)
    TIMES           reduce using rule 88 (storage_class_specifier -> EXTERN .)
    *               reduce using rule 88 (storage_class_specifier -> EXTERN .)
    ID              reduce using rule 88 (storage_class_specifier -> EXTERN .)
    LPAREN          reduce using rule 88 (storage_class_specifier -> EXTERN .)
    [               reduce using rule 88 (storage_class_specifier -> EXTERN .)
    COMMA           reduce using rule 88 (storage_class_specifier -> EXTERN .)
    RPAREN          reduce using rule 88 (storage_class_specifier -> EXTERN .)


state 11

    (103) struct_or_union_specifier -> struct_or_union . ID LBRACE struct_declaration_list RBRACE
    (104) struct_or_union_specifier -> struct_or_union . LBRACE struct_declaration_list RBRACE
    (105) struct_or_union_specifier -> struct_or_union . ID

    ID              shift and go to state 44
    LBRACE          shift and go to state 43


state 12

    (129) declarator -> pointer . direct_declarator
    (131) direct_declarator -> . ID
    (132) direct_declarator -> . LPAREN declarator RPAREN
    (133) direct_declarator -> . direct_declarator [ constant_expression RSQUARE
    (134) direct_declarator -> . direct_declarator [ RSQUARE
    (135) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (136) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (137) direct_declarator -> . direct_declarator LPAREN RPAREN

    ID              shift and go to state 27
    LPAREN          shift and go to state 4

    direct_declarator              shift and go to state 45

state 13

    (202) translation_unit -> external_declaration .

    TYPEDEF         reduce using rule 202 (translation_unit -> external_declaration .)
    EXTERN          reduce using rule 202 (translation_unit -> external_declaration .)
    STATIC          reduce using rule 202 (translation_unit -> external_declaration .)
    AUTO            reduce using rule 202 (translation_unit -> external_declaration .)
    REGISTER        reduce using rule 202 (translation_unit -> external_declaration .)
    VOID            reduce using rule 202 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 202 (translation_unit -> external_declaration .)
